"order","family"
"Struthioniformes","Struthionidae (Ostriches)"
"Rheiformes","Rheidae (Rheas)"
"Tinamiformes","Tinamidae (Tinamous)"
"Casuariiformes","Casuariidae (Cassowaries and Emu)"
"Apterygiformes","Apterygidae (Kiwis)"
"Anseriformes","Anhimidae (Screamers)"
"Anseriformes","Anseranatidae (Magpie Goose)"
"Anseriformes","Anatidae (Ducks/Geese/Waterfowl)"
"Galliformes","Megapodiidae (Megapodes)"
"Galliformes","Cracidae (Guans/Chachalacas/Curassows)"
"Galliformes","Numididae (Guineafowl)"
"Galliformes","Odontophoridae (New World Quail)"
"Galliformes","Phasianidae (Pheasants/Grouse/Allies)"
"Phoenicopteriformes","Phoenicopteridae (Flamingos)"
"Podicipediformes","Podicipedidae (Grebes)"
"Columbiformes","Columbidae (Pigeons and Doves)"
"Mesitornithiformes","Mesitornithidae (Mesites)"
"Pterocliformes","Pteroclidae (Sandgrouse)"
"Otidiformes","Otididae (Bustards)"
"Musophagiformes","Musophagidae (Turacos)"
"Cuculiformes","Cuculidae (Cuckoos)"
"Caprimulgiformes","Podargidae (Frogmouths)"
"Caprimulgiformes","Caprimulgidae (Nightjars and Allies)"
"Caprimulgiformes","Nyctibiidae (Potoos)"
"Caprimulgiformes","Steatornithidae (Oilbird)"
"Caprimulgiformes","Aegothelidae (Owlet-nightjars)"
"Caprimulgiformes","Apodidae (Swifts)"
"Caprimulgiformes","Hemiprocnidae (Treeswifts)"
"Caprimulgiformes","Trochilidae (Hummingbirds)"
"Opisthocomiformes","Opisthocomidae (Hoatzin)"
"Gruiformes","Sarothruridae (Flufftails)"
"Gruiformes","Rallidae (Rails/Gallinules/Coots)"
"Gruiformes","Heliornithidae (Finfoots)"
"Gruiformes","Aramidae (Limpkin)"
"Gruiformes","Psophiidae (Trumpeters)"
"Gruiformes","Gruidae (Cranes)"
"Charadriiformes","Chionidae (Sheathbills)"
"Charadriiformes","Pluvianellidae (Magellanic Plover)"
"Charadriiformes","Burhinidae (Thick-knees)"
"Charadriiformes","Pluvianidae (Egyptian Plover)"
"Charadriiformes","Recurvirostridae (Stilts and Avocets)"
"Charadriiformes","Ibidorhynchidae (Ibisbill)"
"Charadriiformes","Haematopodidae (Oystercatchers)"
"Charadriiformes","Charadriidae (Plovers and Lapwings)"
"Charadriiformes","Pedionomidae (Plains-wanderer)"
"Charadriiformes","Thinocoridae (Seedsnipes)"
"Charadriiformes","Rostratulidae (Painted-Snipes)"
"Charadriiformes","Jacanidae (Jacanas)"
"Charadriiformes","Scolopacidae (Sandpipers and Allies)"
"Charadriiformes","Turnicidae (Buttonquail)"
"Charadriiformes","Dromadidae (Crab-Plover)"
"Charadriiformes","Glareolidae (Pratincoles and Coursers)"
"Charadriiformes","Stercorariidae (Skuas and Jaegers)"
"Charadriiformes","Alcidae (Auks/Murres/Puffins)"
"Charadriiformes","Laridae (Gulls/Terns/Skimmers)"
"Eurypygiformes","Rhynochetidae (Kagu)"
"Eurypygiformes","Eurypygidae (Sunbittern)"
"Phaethontiformes","Phaethontidae (Tropicbirds)"
"Gaviiformes","Gaviidae (Loons)"
"Sphenisciformes","Spheniscidae (Penguins)"
"Procellariiformes","Diomedeidae (Albatrosses)"
"Procellariiformes","Oceanitidae (Southern Storm-Petrels)"
"Procellariiformes","Hydrobatidae (Northern Storm-Petrels)"
"Procellariiformes","Procellariidae (Shearwaters and Petrels)"
"Ciconiiformes","Ciconiidae (Storks)"
"Suliformes","Fregatidae (Frigatebirds)"
"Suliformes","Sulidae (Boobies and Gannets)"
"Suliformes","Anhingidae (Anhingas)"
"Suliformes","Phalacrocoracidae (Cormorants and Shags)"
"Pelecaniformes","Pelecanidae (Pelicans)"
"Pelecaniformes","Balaenicipitidae (Shoebill)"
"Pelecaniformes","Scopidae (Hamerkop)"
"Pelecaniformes","Ardeidae (Herons/Egrets/Bitterns)"
"Pelecaniformes","Threskiornithidae (Ibises and Spoonbills)"
"Cathartiformes","Cathartidae (New World Vultures)"
"Accipitriformes","Sagittariidae (Secretarybird)"
"Accipitriformes","Pandionidae (Osprey)"
"Accipitriformes","Accipitridae (Hawks/Eagles/Kites)"
"Strigiformes","Tytonidae (Barn-Owls)"
"Strigiformes","Strigidae (Owls)"
"Coliiformes","Coliidae (Mousebirds)"
"Leptosomiformes","Leptosomidae (Cuckoo-roller)"
"Trogoniformes","Trogonidae (Trogons)"
"Bucerotiformes","Upupidae (Hoopoes)"
"Bucerotiformes","Phoeniculidae (Woodhoopoes and Scimitarbills)"
"Bucerotiformes","Bucorvidae (Ground-Hornbills)"
"Bucerotiformes","Bucerotidae (Hornbills)"
"Coraciiformes","Todidae (Todies)"
"Coraciiformes","Momotidae (Motmots)"
"Coraciiformes","Alcedinidae (Kingfishers)"
"Coraciiformes","Meropidae (Bee-eaters)"
"Coraciiformes","Coraciidae (Rollers)"
"Coraciiformes","Brachypteraciidae (Ground-Rollers)"
"Galbuliformes","Bucconidae (Puffbirds)"
"Galbuliformes","Galbulidae (Jacamars)"
"Piciformes","Lybiidae (African Barbets)"
"Piciformes","Megalaimidae (Asian Barbets)"
"Piciformes","Capitonidae (New World Barbets)"
"Piciformes","Semnornithidae (Toucan-Barbets)"
"Piciformes","Ramphastidae (Toucans)"
"Piciformes","Indicatoridae (Honeyguides)"
"Piciformes","Picidae (Woodpeckers)"
"Cariamiformes","Cariamidae (Seriemas)"
"Falconiformes","Falconidae (Falcons and Caracaras)"
"Psittaciformes","Strigopidae (New Zealand Parrots)"
"Psittaciformes","Cacatuidae (Cockatoos)"
"Psittaciformes","Psittaculidae (Old World Parrots)"
"Psittaciformes","Psittacidae (New World and African Parrots)"
"Passeriformes","Acanthisittidae (New Zealand Wrens)"
"Passeriformes","Calyptomenidae (African and Green Broadbills)"
"Passeriformes","Eurylaimidae (Asian and Grauer's Broadbills)"
"Passeriformes","Sapayoidae (Sapayoa)"
"Passeriformes","Philepittidae (Asities)"
"Passeriformes","Pittidae (Pittas)"
"Passeriformes","Thamnophilidae (Typical Antbirds)"
"Passeriformes","Melanopareiidae (Crescentchests)"
"Passeriformes","Conopophagidae (Gnateaters)"
"Passeriformes","Grallariidae (Antpittas)"
"Passeriformes","Rhinocryptidae (Tapaculos)"
"Passeriformes","Formicariidae (Antthrushes)"
"Passeriformes","Furnariidae (Ovenbirds and Woodcreepers)"
"Passeriformes","Tyrannidae (Tyrant Flycatchers)"
"Passeriformes","Oxyruncidae (Sharpbill)"
"Passeriformes","Cotingidae (Cotingas)"
"Passeriformes","Pipridae (Manakins)"
"Passeriformes","Tityridae (Tityras and Allies)"
"Passeriformes","Menuridae (Lyrebirds)"
"Passeriformes","Atrichornithidae (Scrub-birds)"
"Passeriformes","Ptilonorhynchidae (Bowerbirds)"
"Passeriformes","Climacteridae (Australasian Treecreepers)"
"Passeriformes","Maluridae (Fairywrens)"
"Passeriformes","Meliphagidae (Honeyeaters)"
"Passeriformes","Dasyornithidae (Bristlebirds)"
"Passeriformes","Pardalotidae (Pardalotes)"
"Passeriformes","Acanthizidae (Thornbills and Allies)"
"Passeriformes","Pomatostomidae (Pseudo-Babblers)"
"Passeriformes","Orthonychidae (Logrunners)"
"Passeriformes","Cnemophilidae (Satinbirds)"
"Passeriformes","Melanocharitidae (Berrypeckers and Longbills)"
"Passeriformes","Mohouidae (Whiteheads)"
"Passeriformes","Paramythiidae (Tit Berrypecker and Crested Berrypecker)"
"Passeriformes","Callaeidae (Wattlebirds)"
"Passeriformes","Notiomystidae (Stitchbird)"
"Passeriformes","Psophodidae (Whipbirds and Wedgebills)"
"Passeriformes","Cinclosomatidae (Quail-thrushes and Jewel-babblers)"
"Passeriformes","Platysteiridae (Wattle-eyes and Batises)"
"Passeriformes","Vangidae (Vangas/Helmetshrikes/Allies)"
"Passeriformes","Malaconotidae (Bushshrikes and Allies)"
"Passeriformes","Machaerirhynchidae (Boatbills)"
"Passeriformes","Artamidae (Woodswallows)"
"Passeriformes","Cracticidae (Bellmagpies and Allies)"
"Passeriformes","Pityriasidae (Bristlehead)"
"Passeriformes","Aegithinidae (Ioras)"
"Passeriformes","Campephagidae (Cuckooshrikes)"
"Passeriformes","Neosittidae (Sittellas)"
"Passeriformes","Eulacestomatidae (Ploughbill)"
"Passeriformes","Falcunculidae (Shrike-tit)"
"Passeriformes","Pachycephalidae (Whistlers and Allies)"
"Passeriformes","Rhagologidae (Mottled Berryhunter)"
"Passeriformes","Oreoicidae (Australo-Papuan Bellbirds)"
"Passeriformes","Platylophidae (Crested Shrikejay)"
"Passeriformes","Laniidae (Shrikes)"
"Passeriformes","Vireonidae (Vireos/Shrike-Babblers/Erpornis)"
"Passeriformes","Oriolidae (Old World Orioles)"
"Passeriformes","Dicruridae (Drongos)"
"Passeriformes","Rhipiduridae (Fantails)"
"Passeriformes","Ifritidae (Ifrita)"
"Passeriformes","Monarchidae (Monarch Flycatchers)"
"Passeriformes","Corvidae (Crows/Jays/Magpies)"
"Passeriformes","Corcoracidae (White-winged Chough and Apostlebird)"
"Passeriformes","Paradisaeidae (Birds-of-Paradise)"
"Passeriformes","Melampittidae (Melampittas)"
"Passeriformes","Petroicidae (Australasian Robins)"
"Passeriformes","Picathartidae (Rockfowl)"
"Passeriformes","Chaetopidae (Rockjumpers)"
"Passeriformes","Eupetidae (Rail-babbler)"
"Passeriformes","Panuridae (Bearded Reedling)"
"Passeriformes","Nicatoridae (Nicators)"
"Passeriformes","Alaudidae (Larks)"
"Passeriformes","Hirundinidae (Swallows)"
"Passeriformes","Stenostiridae (Fairy Flycatchers)"
"Passeriformes","Paridae (Tits/Chickadees/Titmice)"
"Passeriformes","Remizidae (Penduline-Tits)"
"Passeriformes","Aegithalidae (Long-tailed Tits)"
"Passeriformes","Sittidae (Nuthatches)"
"Passeriformes","Tichodromidae (Wallcreeper)"
"Passeriformes","Certhiidae (Treecreepers)"
"Passeriformes","Troglodytidae (Wrens)"
"Passeriformes","Polioptilidae (Gnatcatchers)"
"Passeriformes","Cinclidae (Dippers)"
"Passeriformes","Pycnonotidae (Bulbuls)"
"Passeriformes","Regulidae (Kinglets)"
"Passeriformes","Pnoepygidae (Cupwings)"
"Passeriformes","Macrosphenidae (African Warblers)"
"Passeriformes","Scotocercidae (Bush Warblers and Allies)"
"Passeriformes","Phylloscopidae (Leaf Warblers)"
"Passeriformes","Acrocephalidae (Reed Warblers and Allies)"
"Passeriformes","Locustellidae (Grassbirds and Allies)"
"Passeriformes","Donacobiidae (Donacobius)"
"Passeriformes","Bernieridae (Malagasy Warblers)"
"Passeriformes","Cisticolidae (Cisticolas and Allies)"
"Passeriformes","Sylviidae (Sylviid Warblers)"
"Passeriformes","Paradoxornithidae (Parrotbills/Wrentit/Allies)"
"Passeriformes","Zosteropidae (White-eyes/Yuhinas/Allies)"
"Passeriformes","Timaliidae (Tree-Babblers/Scimitar-Babblers/Allies)"
"Passeriformes","Pellorneidae (Ground Babblers and Allies)"
"Passeriformes","Leiothrichidae (Laughingthrushes and Allies)"
"Passeriformes","Promeropidae (Sugarbirds)"
"Passeriformes","Modulatricidae (Dapple-throat and Allies)"
"Passeriformes","Irenidae (Fairy-bluebirds)"
"Passeriformes","Hyliotidae (Hyliotas)"
"Passeriformes","Muscicapidae (Old World Flycatchers)"
"Passeriformes","Turdidae (Thrushes and Allies)"
"Passeriformes","Mimidae (Mockingbirds and Thrashers)"
"Passeriformes","Sturnidae (Starlings)"
"Passeriformes","Buphagidae (Oxpeckers)"
"Passeriformes","Chloropseidae (Leafbirds)"
"Passeriformes","Dicaeidae (Flowerpeckers)"
"Passeriformes","Nectariniidae (Sunbirds and Spiderhunters)"
"Passeriformes","Prunellidae (Accentors)"
"Passeriformes","Motacillidae (Wagtails and Pipits)"
"Passeriformes","Urocynchramidae (Przevalski's Pinktail)"
"Passeriformes","Elachuridae (Spotted Elachura)"
"Passeriformes","Bombycillidae (Waxwings)"
"Passeriformes","Mohoidae (Hawaiian Honeyeaters)"
"Passeriformes","Ptiliogonatidae (Silky-flycatchers)"
"Passeriformes","Dulidae (Palmchat)"
"Passeriformes","Hylocitreidae (Hylocitrea)"
"Passeriformes","Hypocoliidae (Hypocolius)"
"Passeriformes","Peucedramidae (Olive Warbler)"
"Passeriformes","Fringillidae (Finches/Euphonias/Allies)"
"Passeriformes","Calcariidae (Longspurs and Snow Buntings)"
"Passeriformes","Rhodinocichlidae (Thrush-Tanager)"
"Passeriformes","Emberizidae (Old World Buntings)"
"Passeriformes","Passerellidae (New World Sparrows)"
"Passeriformes","Calyptophilidae (Chat-Tanagers)"
"Passeriformes","Phaenicophilidae (Hispaniolan Tanagers)"
"Passeriformes","Nesospingidae (Puerto Rican Tanager)"
"Passeriformes","Spindalidae (Spindalises)"
"Passeriformes","Zeledoniidae (Wrenthrush)"
"Passeriformes","Teretistridae (Cuban Warblers)"
"Passeriformes","Icteriidae (Yellow-breasted Chat)"
"Passeriformes","Icteridae (Troupials and Allies)"
"Passeriformes","Parulidae (New World Warblers)"
"Passeriformes","Mitrospingidae (Mitrospingid Tanagers)"
"Passeriformes","Cardinalidae (Cardinals and Allies)"
"Passeriformes","Thraupidae (Tanagers and Allies)"
"Passeriformes","Passeridae (Old World Sparrows)"
"Passeriformes","Ploceidae (Weavers and Allies)"
"Passeriformes","Estrildidae (Waxbills and Allies)"
"Passeriformes","Viduidae (Indigobirds)"
